SRR10842836,vanished/vanished_reads/SRR10842836_1.fastq.gz,vanished/vanished_reads/SRR10842836_2.fastq.gz
SRR10842837,vanished/vanished_reads/SRR10842837_1.fastq.gz,vanished/vanished_reads/SRR10842837_2.fastq.gz
SRR10842838,vanished/vanished_reads/SRR10842838_1.fastq.gz,vanished/vanished_reads/SRR10842838_2.fastq.gz
SRR10842839,vanished/vanished_reads/SRR10842839_1.fastq.gz,vanished/vanished_reads/SRR10842839_2.fastq.gz
SRR10842840,vanished/vanished_reads/SRR10842840_1.fastq.gz,vanished/vanished_reads/SRR10842840_2.fastq.gz
SRR10842841,vanished/vanished_reads/SRR10842841_1.fastq.gz,vanished/vanished_reads/SRR10842841_2.fastq.gz
SRR10842842,vanished/vanished_reads/SRR10842842_1.fastq.gz,vanished/vanished_reads/SRR10842842_2.fastq.gz
SRR10842843,vanished/vanished_reads/SRR10842843_1.fastq.gz,vanished/vanished_reads/SRR10842843_2.fastq.gz
SRR10842844,vanished/vanished_reads/SRR10842844_1.fastq.gz,vanished/vanished_reads/SRR10842844_2.fastq.gz
SRR10842845,vanished/vanished_reads/SRR10842845_1.fastq.gz,vanished/vanished_reads/SRR10842845_2.fastq.gz
SRR10842846,vanished/vanished_reads/SRR10842846_1.fastq.gz,vanished/vanished_reads/SRR10842846_2.fastq.gz
SRR10842847,vanished/vanished_reads/SRR10842847_1.fastq.gz,vanished/vanished_reads/SRR10842847_2.fastq.gz
SRR10842848,vanished/vanished_reads/SRR10842848_1.fastq.gz,vanished/vanished_reads/SRR10842848_2.fastq.gz
SRR10842849,vanished/vanished_reads/SRR10842849_1.fastq.gz,vanished/vanished_reads/SRR10842849_2.fastq.gz
SRR10842850,vanished/vanished_reads/SRR10842850_1.fastq.gz,vanished/vanished_reads/SRR10842850_2.fastq.gz
SRR10842851,vanished/vanished_reads/SRR10842851_1.fastq.gz,vanished/vanished_reads/SRR10842851_2.fastq.gz
SRR10842852,vanished/vanished_reads/SRR10842852_1.fastq.gz,vanished/vanished_reads/SRR10842852_2.fastq.gz
SRR10842853,vanished/vanished_reads/SRR10842853_1.fastq.gz,vanished/vanished_reads/SRR10842853_2.fastq.gz
SRR10842854,vanished/vanished_reads/SRR10842854_1.fastq.gz,vanished/vanished_reads/SRR10842854_2.fastq.gz
SRR10842855,vanished/vanished_reads/SRR10842855_1.fastq.gz,vanished/vanished_reads/SRR10842855_2.fastq.gz
SRR10842856,vanished/vanished_reads/SRR10842856_1.fastq.gz,vanished/vanished_reads/SRR10842856_2.fastq.gz
SRR10842857,vanished/vanished_reads/SRR10842857_1.fastq.gz,vanished/vanished_reads/SRR10842857_2.fastq.gz
SRR10842858,vanished/vanished_reads/SRR10842858_1.fastq.gz,vanished/vanished_reads/SRR10842858_2.fastq.gz
SRR10842859,vanished/vanished_reads/SRR10842859_1.fastq.gz,vanished/vanished_reads/SRR10842859_2.fastq.gz
SRR10842860,vanished/vanished_reads/SRR10842860_1.fastq.gz,vanished/vanished_reads/SRR10842860_2.fastq.gz
SRR10842861,vanished/vanished_reads/SRR10842861_1.fastq.gz,vanished/vanished_reads/SRR10842861_2.fastq.gz
SRR10842862,vanished/vanished_reads/SRR10842862_1.fastq.gz,vanished/vanished_reads/SRR10842862_2.fastq.gz
SRR10842863,vanished/vanished_reads/SRR10842863_1.fastq.gz,vanished/vanished_reads/SRR10842863_2.fastq.gz
SRR10842864,vanished/vanished_reads/SRR10842864_1.fastq.gz,vanished/vanished_reads/SRR10842864_2.fastq.gz
SRR10842865,vanished/vanished_reads/SRR10842865_1.fastq.gz,vanished/vanished_reads/SRR10842865_2.fastq.gz
SRR10842866,vanished/vanished_reads/SRR10842866_1.fastq.gz,vanished/vanished_reads/SRR10842866_2.fastq.gz
SRR10842867,vanished/vanished_reads/SRR10842867_1.fastq.gz,vanished/vanished_reads/SRR10842867_2.fastq.gz
SRR10842868,vanished/vanished_reads/SRR10842868_1.fastq.gz,vanished/vanished_reads/SRR10842868_2.fastq.gz
SRR10842869,vanished/vanished_reads/SRR10842869_1.fastq.gz,vanished/vanished_reads/SRR10842869_2.fastq.gz
SRR10842870,vanished/vanished_reads/SRR10842870_1.fastq.gz,vanished/vanished_reads/SRR10842870_2.fastq.gz
SRR10842871,vanished/vanished_reads/SRR10842871_1.fastq.gz,vanished/vanished_reads/SRR10842871_2.fastq.gz
